C:\Users\osmn\AppData\Local\Temporary Projects\relaycontroller\bin\Debug\relaycontroller.exe.config
C:\Users\osmn\AppData\Local\Temporary Projects\relaycontroller\bin\Debug\relaycontroller.exe
C:\Users\osmn\AppData\Local\Temporary Projects\relaycontroller\bin\Debug\relaycontroller.pdb
C:\Users\osmn\AppData\Local\Temporary Projects\relaycontroller\bin\Debug\relaycontroller.xml
C:\Users\osmn\AppData\Local\Temporary Projects\relaycontroller\obj\Debug\relaycontroller.vbprojResolveAssemblyReference.cache
C:\Users\osmn\AppData\Local\Temporary Projects\relaycontroller\obj\Debug\relaycontroller.Form1.resources
C:\Users\osmn\AppData\Local\Temporary Projects\relaycontroller\obj\Debug\relaycontroller.Resources.resources
C:\Users\osmn\AppData\Local\Temporary Projects\relaycontroller\obj\Debug\relaycontroller.vbproj.GenerateResource.Cache
C:\Users\osmn\AppData\Local\Temporary Projects\relaycontroller\obj\Debug\relaycontroller.exe
C:\Users\osmn\AppData\Local\Temporary Projects\relaycontroller\obj\Debug\relaycontroller.xml
C:\Users\osmn\AppData\Local\Temporary Projects\relaycontroller\obj\Debug\relaycontroller.pdb
C:\Users\osmn\Documents\Visual Studio 2015\Projects\relaycontroller\relaycontroller\bin\Debug\relaycontroller.exe.config
C:\Users\osmn\Documents\Visual Studio 2015\Projects\relaycontroller\relaycontroller\obj\Debug\relaycontroller.exe
C:\Users\osmn\Documents\Visual Studio 2015\Projects\relaycontroller\relaycontroller\obj\Debug\relaycontroller.xml
C:\Users\osmn\Documents\Visual Studio 2015\Projects\relaycontroller\relaycontroller\obj\Debug\relaycontroller.pdb
C:\Users\osmn\Documents\Visual Studio 2015\Projects\relaycontroller\relaycontroller\bin\Debug\relaycontroller.exe
C:\Users\osmn\Documents\Visual Studio 2015\Projects\relaycontroller\relaycontroller\bin\Debug\relaycontroller.pdb
C:\Users\osmn\Documents\Visual Studio 2015\Projects\relaycontroller\relaycontroller\bin\Debug\relaycontroller.xml
C:\Users\osmn\Documents\Visual Studio 2015\Projects\relaycontroller\relaycontroller\obj\Debug\relaycontroller.Form1.resources
C:\Users\osmn\Documents\Visual Studio 2015\Projects\relaycontroller\relaycontroller\obj\Debug\relaycontroller.Resources.resources
C:\Users\osmn\Documents\Visual Studio 2015\Projects\relaycontroller\relaycontroller\obj\Debug\relaycontroller.vbproj.GenerateResource.Cache
C:\Users\osmn\Documents\Visual Studio 2015\Projects\relaycontroller\relaycontroller\obj\Debug\relaycontroller.vbprojResolveAssemblyReference.cache
